ID,DATE,AWAY,HOME
1,45231,BUF,PHI
2,45231,DAL,CGY
3,45231,STL,COL
4,45231,ARI,ANA
5,45232,TOR,BOS
6,45232,TBL,CBJ
7,45232,FLA,DET
8,45232,CAR,NYR
9,45232,LAK,OTT
10,45232,NYI,WSH
11,45232,NJD,MIN
12,45232,DAL,EDM
13,45232,MTL,ARI
14,45232,NSH,SEA
15,45232,WPG,VGK
16,45232,VAN,SJS
17,45233,PHI,BUF
18,45233,NJD,STL
19,45234,NSH,EDM
20,45234,WPG,ARI
21,45234,BOS,DET
22,45234,TBL,OTT
23,45234,LAK,PHI
24,45234,MTL,STL
25,45234,BUF,TOR
26,45234,CBJ,WSH
27,45234,CAR,NYI
28,45234,FLA,CHI
29,45234,NYR,MIN
30,45234,CGY,SEA
31,45234,PIT,SJS
32,45234,DAL,VAN
33,45234,COL,VGK
34,45235,NJD,CHI
35,45235,VGK,ANA
36,45236,CBJ,FLA
37,45236,TBL,TOR
38,45236,BOS,DAL
39,45236,EDM,VAN
40,45237,BUF,CAR
41,45237,TBL,MTL
42,45237,MIN,NYI
43,45237,DET,NYR
44,45237,WPG,STL
45,45237,SEA,ARI
46,45237,NSH,CGY
47,45237,PIT,ANA
48,45237,NJD,COL
49,45237,PHI,SJS
50,45238,OTT,TOR
51,45238,FLA,WSH
52,45238,LAK,VGK
53,45239,NYI,BOS
54,45239,DAL,CBJ
55,45239,MTL,DET
56,45239,MIN,NYR
57,45239,VAN,OTT
58,45239,CHI,TBL
59,45239,ARI,STL
60,45239,NSH,WPG
61,45239,SEA,COL
62,45239,PIT,LAK
63,45239,EDM,SJS
64,45240,MIN,BUF
65,45240,CAR,FLA
66,45240,WSH,NJD
67,45240,CGY,TOR
68,45240,PHI,ANA
69,45240,SJS,VGK
70,45241,CBJ,DET
71,45241,DAL,WPG
72,45241,BOS,MTL
73,45241,CGY,OTT
74,45241,CAR,TBL
75,45241,VAN,TOR
76,45241,WSH,NYI
77,45241,BUF,PIT
78,45241,ARI,NSH
79,45241,STL,COL
80,45241,EDM,SEA
81,45241,PHI,LAK
82,45242,CHI,FLA
83,45242,DAL,MIN
84,45242,VAN,MTL
85,45242,CBJ,NYR
86,45242,SJS,ANA
87,45243,NYI,EDM
88,45243,COL,SEA
89,45244,BOS,BUF
90,45244,PIT,CBJ
91,45244,CGY,MTL
92,45244,VGK,WSH
93,45244,ARI,DAL
94,45244,ANA,NSH
95,45244,TBL,STL
96,45244,NJD,WPG
97,45244,FLA,SJS
98,45245,PHI,CAR
99,45245,SEA,EDM
100,45245,ANA,COL
101,45245,NYI,VAN
102,45246,DET,OTT
103,45246,ARI,CBJ
104,45246,VGK,MTL
105,45246,NJD,PIT
106,45246,TBL,CHI
107,45246,VAN,CGY
108,45246,NYI,SEA
109,45246,FLA,LAK
110,45246,STL,SJS
111,45247,TOR,DET
112,45247,BUF,WPG
113,45247,FLA,ANA
114,45248,MIN,OTT
115,45248,VGK,PHI
116,45248,CHI,NSH
117,45248,EDM,TBL
118,45248,MTL,BOS
119,45248,PIT,CAR
120,45248,NYI,CGY
121,45248,NYR,NJD
122,45248,ARI,WPG
123,45248,CBJ,WSH
124,45248,COL,DAL
125,45248,SEA,VAN
126,45248,STL,LAK
127,45249,TOR,MIN
128,45249,CBJ,PHI
129,45249,VGK,PIT
130,45249,BUF,CHI
131,45249,STL,ANA
132,45250,EDM,FLA
133,45250,BOS,TBL
134,45250,NYR,DAL
135,45250,COL,NSH
136,45250,LAK,ARI
137,45250,CGY,SEA
138,45250,SJS,VAN
139,45252,EDM,CAR
140,45252,CHI,CBJ
141,45252,NJD,DET
142,45252,BOS,FLA
143,45252,NYR,PIT
144,45252,WPG,TBL
145,45252,BUF,WSH
146,45252,PHI,NYI
147,45252,STL,ARI
148,45252,CGY,NSH
149,45252,VGK,DAL
150,45252,MTL,ANA
151,45252,VAN,COL
152,45252,SJS,SEA
153,45254,DET,BOS
154,45254,NYR,PHI
155,45254,TOR,CHI
156,45254,CBJ,NJD
157,45254,NSH,STL
158,45254,EDM,WSH
159,45254,LAK,ANA
160,45254,MTL,SJS
161,45254,PIT,BUF
162,45254,NYI,OTT
163,45254,TBL,CAR
164,45254,WPG,FLA
165,45254,CGY,DAL
166,45254,COL,MIN
167,45254,VAN,SEA
168,45255,BOS,NYR
169,45255,MTL,LAK
170,45255,BUF,NJD
171,45255,TOR,PIT
172,45255,PHI,NYI
173,45255,CGY,COL
174,45255,VAN,SJS
175,45255,ARI,VGK
176,45256,MIN,DET
177,45256,STL,CHI
178,45256,CBJ,CAR
179,45256,WPG,NSH
180,45256,ANA,EDM
181,45257,BOS,CBJ
182,45257,BUF,NYR
183,45257,FLA,OTT
184,45257,TBL,COL
185,45257,VGK,CGY
186,45257,WSH,SJS
187,45258,NYI,NJD
188,45258,CAR,PHI
189,45258,FLA,TOR
190,45258,STL,MIN
191,45258,PIT,NSH
192,45258,DAL,WPG
193,45258,SEA,CHI
194,45258,TBL,ARI
195,45258,VGK,EDM
196,45258,ANA,VAN
197,45259,MTL,CBJ
198,45259,DET,NYR
199,45259,WSH,LAK
200,45260,SJS,BOS
201,45260,NYI,CAR
202,45260,CHI,DET
203,45260,FLA,MTL
204,45260,NJD,PHI
205,45260,PIT,TBL
206,45260,SEA,TOR
207,45260,MIN,NSH
208,45260,BUF,STL
209,45260,EDM,WPG
210,45260,COL,ARI
211,45260,DAL,CGY
212,45260,WSH,ANA
213,45260,VGK,VAN
214,45261,OTT,CBJ
215,45261,SJS,NJD
216,45262,TBL,DAL
217,45262,CHI,WPG
218,45262,NYR,NSH
219,45262,NYI,FLA
220,45262,BUF,CAR
221,45262,DET,MTL
222,45262,SEA,OTT
223,45262,PHI,PIT
224,45262,BOS,TOR
225,45262,STL,ARI
226,45262,COL,ANA
227,45262,VAN,CGY
228,45262,WSH,VGK
229,45263,CHI,MIN
230,45263,SJS,NYR
231,45263,CBJ,BOS
232,45263,NSH,BUF
233,45263,COL,LAK
234,45264,PIT,PHI
235,45264,DAL,TBL
236,45264,SEA,MTL
237,45264,CAR,WPG
238,45264,WSH,ARI
239,45264,STL,VGK
240,45265,DET,BUF
241,45265,LAK,CBJ
242,45265,NYR,OTT
243,45265,SJS,NYI
244,45265,NSH,CHI
245,45265,MIN,CGY
246,45265,ANA,COL
247,45265,NJD,VAN
248,45266,DAL,FLA
249,45266,PIT,TBL
250,45266,VGK,STL
251,45266,CAR,EDM
252,45267,BUF,BOS
253,45267,SJS,DET
254,45267,LAK,MTL
255,45267,TOR,OTT
256,45267,DAL,WSH
257,45267,CBJ,NYI
258,45267,TBL,NSH
259,45267,ANA,CHI
260,45267,PHI,ARI
261,45267,CAR,CGY
262,45267,WPG,COL
263,45267,NJD,SEA
264,45267,MIN,VAN
265,45268,STL,CBJ
266,45268,PIT,FLA
267,45268,MIN,EDM
268,45269,ARI,BOS
269,45269,NJD,CGY
270,45269,VGK,DAL
271,45269,MTL,BUF
272,45269,OTT,DET
273,45269,NSH,TOR
274,45269,NYR,WSH
275,45269,LAK,NYI
276,45269,STL,CHI
277,45269,PHI,COL
278,45269,TBL,SEA
279,45269,CAR,VAN
280,45270,FLA,CBJ
281,45270,NJD,EDM
282,45270,WSH,CHI
283,45270,NSH,MTL
284,45270,LAK,NYR
285,45270,WPG,ANA
286,45270,MIN,SEA
287,45270,SJS,VGK
288,45271,ARI,BUF
289,45271,TOR,NYI
290,45271,DET,DAL
291,45271,CGY,COL
292,45272,TOR,NYR
293,45272,CAR,OTT
294,45272,ARI,PIT
295,45272,PHI,NSH
296,45272,DET,STL
297,45272,CHI,EDM
298,45272,FLA,SEA
299,45272,TBL,VAN
300,45272,CGY,VGK
301,45272,WPG,SJS
302,45273,PIT,MTL
303,45273,BOS,NJD
304,45273,ANA,NYI
305,45273,BUF,COL
306,45273,WPG,LAK
307,45274,CAR,DET
308,45274,WSH,PHI
309,45274,CBJ,TOR
310,45274,CGY,MIN
311,45274,OTT,STL
312,45274,TBL,EDM
313,45274,CHI,SEA
314,45274,FLA,VAN
315,45275,NSH,CAR
316,45275,ANA,NYR
317,45275,BOS,NYI
318,45275,OTT,DAL
319,45275,SJS,ARI
320,45275,BUF,VGK
321,45276,VAN,MIN
322,45276,NYR,BOS
323,45276,NJD,CBJ
324,45276,NYI,MTL
325,45276,DET,PHI
326,45276,PIT,TOR
327,45276,COL,WPG
328,45276,WSH,NSH
329,45276,DAL,STL
330,45276,BUF,ARI
331,45276,TBL,CGY
332,45276,FLA,EDM
333,45276,LAK,SEA
334,45277,VAN,CHI
335,45277,WSH,CAR
336,45277,ANA,NJD
337,45277,SJS,COL
338,45277,OTT,VGK
339,45278,ANA,DET
340,45278,MIN,PIT
341,45278,MTL,WPG
342,45278,SEA,DAL
343,45278,FLA,CGY
344,45279,MIN,BOS
345,45279,CBJ,BUF
346,45279,VGK,CAR
347,45279,PHI,NJD
348,45279,STL,TBL
349,45279,NYR,TOR
350,45279,EDM,NYI
351,45279,VAN,NSH
352,45279,COL,CHI
353,45279,OTT,ARI
354,45279,LAK,SJS
355,45280,DET,WPG
356,45280,NYI,WSH
357,45280,SEA,LAK
358,45281,TOR,BUF
359,45281,WSH,CBJ
360,45281,STL,FLA
361,45281,EDM,NJD
362,45281,NSH,PHI
363,45281,CAR,PIT
364,45281,VGK,TBL
365,45281,VAN,DAL
366,45281,MTL,MIN
367,45281,OTT,COL
368,45281,CGY,ANA
369,45281,ARI,SJS
370,45282,PHI,DET
371,45282,EDM,NYR
372,45282,BOS,WPG
373,45282,MTL,CHI
374,45283,VGK,FLA
375,45283,DAL,NSH
376,45283,NYI,CAR
377,45283,TOR,CBJ
378,45283,BOS,MIN
379,45283,DET,NJD
380,45283,PIT,OTT
381,45283,TBL,WSH
382,45283,BUF,NYR
383,45283,SEA,ANA
384,45283,CHI,STL
385,45283,ARI,COL
386,45283,CGY,LAK
387,45283,SJS,VAN
388,45287,CBJ,NJD
389,45287,WSH,NYR
390,45287,FLA,TBL
391,45287,OTT,TOR
392,45287,BOS,BUF
393,45287,PIT,NYI
394,45287,DET,MIN
395,45287,CAR,NSH
396,45287,DAL,STL
397,45287,COL,ARI
398,45287,WPG,CHI
399,45287,SEA,CGY
400,45287,VGK,ANA
401,45287,SJS,LAK
402,45288,MTL,CAR
403,45288,PHI,VAN
404,45288,LAK,VGK
405,45288,EDM,SJS
406,45289,TOR,CBJ
407,45289,NSH,DET
408,45289,NYR,FLA
409,45289,NJD,OTT
410,45289,WSH,NYI
411,45289,CHI,DAL
412,45289,COL,STL
413,45289,ARI,ANA
414,45289,PHI,SEA
415,45290,MIN,WPG
416,45290,CBJ,BUF
417,45290,NJD,BOS
418,45290,MTL,FLA
419,45290,STL,PIT
420,45290,NYR,TBL
421,45290,CAR,TOR
422,45290,NSH,WSH
423,45290,EDM,LAK
424,45291,WPG,MIN
425,45291,BOS,DET
426,45291,BUF,OTT
427,45291,NYI,PIT
428,45291,MTL,TBL
429,45291,EDM,ANA
430,45291,PHI,CGY
431,45291,SJS,COL
432,45291,CHI,DAL
433,45292,VGK,SEA
434,45293,BOS,CBJ
435,45293,CAR,NYR
436,45293,WSH,PIT
437,45293,MTL,DAL
438,45293,CGY,MIN
439,45293,CHI,NSH
440,45293,TBL,WPG
441,45293,FLA,ARI
442,45293,NYI,COL
443,45293,PHI,EDM
444,45293,OTT,VAN
445,45293,TOR,LAK
446,45293,DET,SJS
447,45294,NJD,WSH
448,45294,TOR,ANA
449,45295,PIT,BOS
450,45295,BUF,MTL
451,45295,CHI,NYR
452,45295,CBJ,PHI
453,45295,COL,DAL
454,45295,TBL,MIN
455,45295,CGY,NSH
456,45295,VAN,STL
457,45295,NYI,ARI
458,45295,OTT,SEA
459,45295,FLA,VGK
460,45295,DET,LAK
461,45295,WPG,SJS
462,45296,CHI,NJD
463,45296,CAR,WSH
464,45296,WPG,ANA
465,45297,CGY,PHI
466,45297,FLA,COL
467,45297,TBL,BOS
468,45297,STL,CAR
469,45297,MIN,CBJ
470,45297,NYR,MTL
471,45297,VAN,NJD
472,45297,BUF,PIT
473,45297,TOR,SJS
474,45297,NSH,DAL
475,45297,OTT,EDM
476,45297,NYI,VGK
477,45298,CGY,CHI
478,45298,LAK,WSH
479,45298,WPG,ARI
480,45298,DET,ANA
481,45299,VAN,NYR
482,45299,PIT,PHI
483,45299,DAL,MIN
484,45299,BOS,COL
485,45300,SEA,BUF
486,45300,LAK,TBL
487,45300,SJS,TOR
488,45300,VAN,NYI
489,45300,ANA,NSH
490,45300,FLA,STL
491,45300,CBJ,WPG
492,45300,EDM,CHI
493,45300,BOS,ARI
494,45300,OTT,CGY
495,45301,MTL,PHI
496,45301,MIN,DAL
497,45301,VGK,COL
498,45302,OTT,BUF
499,45302,ANA,CAR
500,45302,EDM,DET
501,45302,LAK,FLA
502,45302,SJS,MTL
503,45302,VAN,PIT
504,45302,NJD,TBL
505,45302,SEA,WSH
506,45302,TOR,NYI
507,45302,NYR,STL
508,45302,CHI,WPG
509,45302,CGY,ARI
510,45302,BOS,VGK
511,45303,NSH,DAL
512,45303,PHI,MIN
513,45304,NYR,WSH
514,45304,VAN,BUF
515,45304,SJS,OTT
516,45304,NJD,FLA
517,45304,PIT,CAR
518,45304,SEA,CBJ
519,45304,LAK,DET
520,45304,EDM,MTL
521,45304,ANA,TBL
522,45304,COL,TOR
523,45304,PHI,WPG
524,45304,DAL,CHI
525,45304,ARI,MIN
526,45304,NYI,NSH
527,45304,BOS,STL
528,45304,CGY,VGK
529,45305,WSH,NYR
530,45305,DET,TOR
531,45306,NJD,BOS
532,45306,SJS,BUF
533,45306,VAN,CBJ
534,45306,ANA,FLA
535,45306,LAK,CAR
536,45306,NYI,MIN
537,45306,SEA,PIT
538,45306,COL,MTL
539,45306,PHI,STL
540,45306,NSH,VGK
541,45307,SEA,NYR
542,45307,COL,OTT
543,45307,ANA,WSH
544,45307,LAK,DAL
545,45307,NYI,WPG
546,45307,SJS,CHI
547,45307,ARI,CGY
548,45307,TOR,EDM
549,45308,DET,FLA
550,45308,MTL,NJD
551,45308,CHI,BUF
552,45309,COL,BOS
553,45309,MTL,OTT
554,45309,DAL,PHI
555,45309,MIN,TBL
556,45309,STL,WSH
557,45309,TOR,CGY
558,45309,SEA,EDM
559,45309,NSH,LAK
560,45309,ARI,VAN
561,45309,NYR,VGK
562,45310,DET,CAR
563,45310,NJD,CBJ
564,45310,MIN,FLA
565,45310,NYI,CHI
566,45311,TBL,BUF
567,45311,COL,PHI
568,45311,NSH,ARI
569,45311,WPG,OTT
570,45311,MTL,BOS
571,45311,DAL,NJD
572,45311,TOR,VAN
573,45311,WSH,STL
574,45311,EDM,CGY
575,45311,ANA,SJS
576,45311,PIT,VGK
577,45311,NYR,LAK
578,45312,OTT,PHI
579,45312,MIN,CAR
580,45312,TBL,DET
581,45312,DAL,NYI
582,45312,NYR,ANA
583,45312,TOR,SEA
584,45313,WPG,BOS
585,45313,VGK,NJD
586,45313,FLA,NSH
587,45313,PIT,ARI
588,45313,CHI,VAN
589,45313,SJS,LAK
590,45314,DAL,DET
591,45314,OTT,MTL
592,45314,TBL,PHI
593,45314,VGK,NYI
