ID,DATE,AWAY,HOME
594,45314,WSH,MIN
595,45314,STL,CGY
596,45314,CBJ,EDM
597,45314,BUF,ANA
598,45314,NYR,SJS
599,45315,ARI,FLA
600,45315,WPG,TOR
601,45315,CAR,BOS
602,45315,WSH,COL
603,45315,CHI,SEA
604,45315,STL,VAN
605,45315,BUF,LAK
606,45316,NJD,CAR
607,45316,PHI,DET
608,45316,NYI,MTL
609,45316,BOS,OTT
610,45316,ARI,TBL
611,45316,ANA,DAL
612,45316,NSH,MIN
613,45316,CBJ,CGY
614,45316,CHI,EDM
615,45317,VGK,NYR
616,45317,FLA,PIT
617,45317,LAK,COL
618,45317,STL,SEA
619,45318,BOS,PHI
620,45318,WSH,DAL
621,45318,NSH,EDM
622,45318,BUF,SJS
623,45318,ARI,CAR
624,45318,VGK,DET
625,45318,NYR,OTT
626,45318,MTL,PIT
627,45318,NJD,TBL
628,45318,TOR,WPG
629,45318,FLA,NYI
630,45318,ANA,MIN
631,45318,CHI,CGY
632,45318,CBJ,VAN
633,45319,LAK,STL
634,45319,CBJ,SEA
635,45320,NSH,OTT
636,45321,CBJ,STL
637,45321,SEA,SJS
638,45322,OTT,DET
639,45322,LAK,NSH
640,45322,SJS,ANA
641,45327,COL,NYR
642,45327,NYI,TOR
643,45328,CGY,BOS
644,45328,DAL,BUF
645,45328,VAN,CAR
646,45328,PHI,FLA
647,45328,COL,NJD
648,45328,WPG,PIT
649,45328,MTL,WSH
650,45328,EDM,VGK
651,45329,TBL,NYR
652,45329,DAL,TOR
653,45329,MIN,CHI
654,45330,VAN,BOS
655,45330,WSH,FLA
656,45330,CGY,NJD
657,45330,WPG,PHI
658,45330,TBL,NYI
659,45330,COL,CAR
660,45330,VGK,ARI
661,45331,PIT,MIN
662,45331,NYR,CHI
663,45331,EDM,ANA
664,45332,STL,BUF
665,45332,VAN,DET
666,45332,DAL,MTL
667,45332,CGY,NYI
668,45332,WSH,BOS
669,45332,COL,FLA
670,45332,NJD,CAR
671,45332,TBL,CBJ
672,45332,TOR,OTT
673,45332,SEA,PHI
674,45332,PIT,WPG
675,45332,ARI,NSH
676,45332,EDM,LAK
677,45333,STL,MTL
678,45333,VAN,WSH
679,45334,SEA,NJD
680,45334,CGY,NYR
681,45334,ARI,PHI
682,45334,MIN,VGK
683,45335,TBL,BOS
684,45335,LAK,BUF
685,45335,ANA,MTL
686,45335,CBJ,OTT
687,45335,STL,TOR
688,45335,COL,WSH
689,45335,SEA,NYI
690,45335,CAR,DAL
691,45335,NJD,NSH
692,45335,VAN,CHI
693,45335,DET,EDM
694,45336,FLA,PIT
695,45336,SJS,WPG
696,45336,MIN,ARI
697,45337,SEA,BOS
698,45337,FLA,BUF
699,45337,LAK,NJD
700,45337,MTL,NYR
701,45337,ANA,OTT
702,45337,COL,TBL
703,45337,PHI,TOR
704,45337,EDM,STL
705,45337,PIT,CHI
706,45337,SJS,CGY
707,45337,DAL,NSH
708,45337,DET,VAN
709,45338,CAR,ARI
710,45339,EDM,DAL
711,45339,OTT,CHI
712,45339,DET,CGY
713,45339,LAK,BOS
714,45339,BUF,MIN
715,45339,NSH,STL
716,45339,FLA,TBL
717,45339,WSH,MTL
718,45339,ANA,TOR
719,45339,PHI,NJD
720,45339,WPG,VAN
721,45339,CBJ,SJS
722,45339,CAR,VGK
723,45340,NYR,NYI
724,45340,ARI,COL
725,45340,LAK,PIT
726,45341,ANA,BUF
727,45341,DAL,BOS
728,45341,TOR,STL
729,45341,VAN,MIN
730,45341,DET,SEA
731,45341,EDM,ARI
732,45341,WPG,CGY
733,45341,VGK,SJS
734,45341,CHI,CAR
735,45341,OTT,TBL
736,45342,OTT,FLA
737,45342,DAL,NYR
738,45342,NYI,PIT
739,45342,NJD,WSH
740,45342,MIN,WPG
741,45342,VAN,COL
742,45342,NSH,VGK
743,45342,CBJ,LAK
744,45343,BUF,MTL
745,45343,PHI,CHI
746,45343,CBJ,ANA
747,45343,TOR,ARI
748,45343,BOS,EDM
749,45344,FLA,CAR
750,45344,COL,DET
751,45344,NYR,NJD
752,45344,DAL,OTT
753,45344,MTL,PIT
754,45344,WSH,TBL
755,45344,NYI,STL
756,45344,BOS,CGY
757,45344,VAN,SEA
758,45344,TOR,VGK
759,45344,NSH,LAK
760,45345,BUF,CBJ
761,45345,WPG,CHI
762,45345,MIN,EDM
763,45346,MTL,NJD
764,45346,TBL,NYI
765,45346,NYR,PHI
766,45346,WSH,FLA
767,45346,DAL,CAR
768,45346,TOR,COL
769,45346,STL,DET
770,45346,VGK,OTT
771,45346,BOS,VAN
772,45346,CGY,EDM
773,45346,MIN,SEA
774,45346,NSH,SJS
775,45346,ANA,LAK
776,45347,TBL,NJD
777,45347,PHI,PIT
778,45347,CAR,BUF
779,45347,NYR,CBJ
780,45347,DET,CHI
781,45347,ARI,WPG
782,45347,NSH,ANA
783,45348,OTT,WSH
784,45348,NYI,DAL
785,45348,LAK,EDM
786,45348,BOS,SEA
787,45349,WSH,DET
788,45349,BUF,FLA
789,45349,ARI,MTL
790,45349,TBL,PHI
791,45349,VGK,TOR
792,45349,CAR,MIN
793,45349,OTT,NSH
794,45349,STL,WPG
795,45349,LAK,CGY
796,45349,DAL,COL
797,45349,PIT,VAN
798,45349,NJD,SJS
799,45350,CBJ,NYR
800,45350,STL,EDM
801,45351,VGK,BOS
802,45351,CAR,CBJ
803,45351,NYI,DET
804,45351,MTL,FLA
805,45351,BUF,TBL
806,45351,ARI,TOR
807,45351,WPG,DAL
808,45351,MIN,NSH
809,45351,COL,CHI
810,45351,PIT,SEA
811,45351,LAK,VAN
812,45351,ANA,SJS
813,45352,ARI,OTT
814,45352,PHI,WSH
815,45352,NJD,ANA
816,45353,WPG,CAR
817,45353,BOS,NYI
818,45353,EDM,SEA
819,45353,COL,NSH
820,45353,VGK,BUF
821,45353,FLA,DET
822,45353,OTT,PHI
823,45353,MTL,TBL
824,45353,NYR,TOR
825,45353,CBJ,CHI
826,45353,SJS,DAL
827,45353,MIN,STL
828,45353,PIT,CGY
829,45354,ARI,WSH
830,45354,NJD,LAK
831,45354,WPG,BUF
832,45354,SJS,MIN
833,45354,VAN,ANA
834,45354,PIT,EDM
835,45355,VGK,CBJ
836,45355,FLA,NYR
837,45355,STL,PHI
838,45355,BOS,TOR
839,45355,CHI,COL
840,45355,SEA,CGY
841,45356,EDM,BOS
842,45356,FLA,NJD
843,45356,CBJ,PIT
844,45356,STL,NYI
845,45356,MTL,NSH
846,45356,SEA,WPG
847,45356,CHI,ARI
848,45356,VAN,LAK
849,45356,DAL,SJS
850,45357,BUF,TOR
851,45357,DET,COL
852,45357,OTT,ANA
853,45358,TOR,BOS
854,45358,MTL,CAR
855,45358,EDM,CBJ
856,45358,PHI,FLA
857,45358,STL,NJD
858,45358,WSH,PIT
859,45358,CGY,TBL
860,45358,BUF,NSH
861,45358,MIN,ARI
862,45358,VAN,VGK
863,45358,OTT,LAK
864,45358,NYI,SJS
865,45359,DET,ARI
866,45359,MIN,COL
867,45359,DAL,ANA
868,45359,WPG,SEA
869,45360,EDM,BUF
870,45360,NSH,CBJ
871,45360,CAR,NJD
872,45360,PIT,BOS
873,45360,CGY,FLA
874,45360,TOR,MTL
875,45360,OTT,SJS
876,45360,PHI,TBL
877,45360,CHI,WSH
878,45360,STL,NYR
879,45360,WPG,VAN
880,45360,DET,VGK
881,45360,DAL,LAK
882,45361,EDM,PIT
883,45361,NSH,MIN
884,45361,CGY,CAR
885,45361,ARI,CHI
886,45361,NYI,ANA
887,45362,STL,BOS
888,45362,NJD,NYR
889,45362,WSH,WPG
890,45362,NYI,LAK
891,45363,DET,BUF
892,45363,NYR,CAR
893,45363,CBJ,MTL
894,45363,PIT,OTT
895,45363,SJS,PHI
896,45363,FLA,DAL
897,45363,ARI,MIN
898,45363,ANA,CHI
899,45363,COL,CGY
900,45363,VGK,SEA
901,45364,LAK,STL
902,45364,NSH,WPG
903,45364,WSH,EDM
904,45364,COL,VAN
905,45365,NYI,BUF
906,45365,FLA,CAR
907,45365,OTT,CBJ
908,45365,ARI,DET
909,45365,BOS,MTL
910,45365,TOR,PHI
911,45365,SJS,PIT
912,45365,NYR,TBL
913,45365,NJD,DAL
914,45365,ANA,MIN
915,45365,VGK,CGY
916,45365,WSH,SEA
917,45366,ANA,WPG
918,45366,LAK,CHI
919,45367,BUF,DET
920,45367,OTT,NYI
921,45367,NYR,PIT
922,45367,NJD,ARI
923,45367,TBL,FLA
924,45367,PHI,BOS
925,45367,SJS,CBJ
926,45367,MTL,CGY
927,45367,CAR,TOR
928,45367,LAK,DAL
929,45367,MIN,STL
930,45367,COL,EDM
931,45367,NSH,SEA
932,45367,WSH,VAN
933,45368,NYI,NYR
934,45368,NJD,VGK
935,45368,WPG,CBJ
936,45368,SJS,CHI
937,45368,CAR,OTT
938,45368,DET,PIT
939,45368,ANA,STL
940,45369,WSH,CGY
941,45369,BUF,SEA
942,45370,OTT,BOS
943,45370,CBJ,DET
944,45370,PIT,NJD
945,45370,WPG,NYR
946,45370,TOR,PHI
947,45370,CAR,NYI
948,45370,SJS,NSH
949,45370,COL,STL
950,45370,MTL,EDM
951,45370,MIN,ANA
952,45370,CHI,LAK
953,45370,BUF,VAN
954,45370,TBL,VGK
955,45371,TOR,WSH
956,45371,ARI,DAL
957,45371,MIN,LAK
958,45372,NYR,BOS
959,45372,PHI,CAR
960,45372,NYI,DET
961,45372,NSH,FLA
962,45372,WPG,NJD
963,45372,STL,OTT
964,45372,BUF,EDM
965,45372,CHI,ANA
966,45372,MTL,VAN
967,45372,SEA,VGK
968,45372,TBL,SJS
969,45373,CAR,WSH
970,45373,PIT,DAL
971,45373,CBJ,COL
972,45373,SEA,ARI
973,45374,WPG,NYI
974,45374,BOS,PHI
975,45374,STL,MIN
976,45374,DET,NSH
977,45374,OTT,NJD
978,45374,EDM,TOR
979,45374,FLA,NYR
980,45374,CGY,VAN
981,45374,TBL,LAK
982,45374,CHI,SJS
983,45374,CBJ,VGK
984,45375,WPG,WSH
985,45375,PIT,COL
986,45375,NJD,NYI
987,45375,TOR,CAR
988,45375,EDM,OTT
989,45375,FLA,PHI
990,45375,DAL,ARI
991,45375,TBL,ANA
992,45375,BUF,CGY
993,45375,MTL,SEA
994,45376,VGK,STL
995,45376,LAK,VAN
996,45377,BOS,FLA
997,45377,PHI,NYR
998,45377,CAR,PIT
999,45377,NJD,TOR
1000,45377,DET,WSH
1001,45377,VGK,NSH
1002,45377,EDM,WPG
1003,45377,CGY,CHI
1004,45377,MTL,COL
1005,45377,CBJ,ARI
1006,45377,ANA,SEA
1007,45377,DAL,SJS
1008,45378,OTT,BUF
1009,45378,BOS,TBL
1010,45379,DET,CAR
1011,45379,NYI,FLA
1012,45379,PHI,MTL
1013,45379,CHI,OTT
1014,45379,CBJ,PIT
1015,45379,WSH,TOR
1016,45379,SJS,MIN
1017,45379,CGY,STL
1018,45379,VGK,WPG
1019,45379,NYR,COL
1020,45379,LAK,EDM
1021,45379,NSH,ARI
1022,45379,ANA,SEA
1023,45379,DAL,VAN
1024,45380,NJD,BUF
1025,45381,DET,FLA
1026,45381,VGK,MIN
1027,45381,ANA,EDM
1028,45381,NYR,ARI
1029,45381,NSH,COL
1030,45381,TOR,BUF
1031,45381,PIT,CBJ
1032,45381,CAR,MTL
1033,45381,CHI,PHI
1034,45381,NYI,TBL
1035,45381,OTT,WPG
1036,45381,BOS,WSH
1037,45381,SJS,STL
1038,45381,LAK,CGY
1039,45381,DAL,SEA
1040,45382,ANA,VAN
1041,45383,COL,CBJ
1042,45383,PIT,NYR
1043,45383,NYI,PHI
1044,45383,DET,TBL
1045,45383,FLA,TOR
1046,45383,EDM,STL
1047,45383,LAK,WPG
1048,45383,SEA,SJS
1049,45384,WSH,BUF
1050,45384,FLA,MTL
1051,45384,PIT,NJD
1052,45384,CHI,NYI
1053,45384,OTT,MIN
1054,45384,BOS,NSH
1055,45384,ANA,CGY
1056,45384,VAN,VGK
1057,45385,TBL,TOR
1058,45385,NJD,NYR
1059,45385,EDM,DAL
1060,45385,VAN,ARI
1061,45385,SEA,LAK
1062,45386,BOS,CAR
1063,45386,NYI,CBJ
1064,45386,TBL,MTL
1065,45386,FLA,OTT
1066,45386,PIT,WSH
1067,45386,COL,MIN
1068,45386,STL,NSH
1069,45386,CGY,WPG
1070,45386,LAK,SJS
1071,45387,PHI,BUF
1072,45387,WSH,CAR
1073,45387,NYR,DET
1074,45387,COL,EDM
1075,45387,SEA,ANA
1076,45387,VGK,ARI
1077,45388,TBL,PIT
1078,45388,FLA,BOS
1079,45388,WPG,MIN
1080,45388,DAL,CHI
1081,45388,STL,SJS
1082,45388,PHI,CBJ
1083,45388,TOR,MTL
1084,45388,NJD,OTT
1085,45388,NSH,NYI
1086,45388,EDM,CGY
1087,45388,VAN,LAK
1088,45389,BUF,DET
1089,45389,MIN,CHI
1090,45389,CBJ,CAR
1091,45389,ARI,SJS
1092,45389,OTT,WSH
1093,45389,NSH,NJD
1094,45389,MTL,NYR
1095,45389,STL,ANA
1096,45389,DAL,COL
1097,45390,PIT,TOR
1098,45390,VGK,VAN
1099,45391,CAR,BOS
1100,45391,WSH,DET
1101,45391,OTT,FLA
1102,45391,PHI,MTL
1103,45391,TOR,NJD
1104,45391,NYR,NYI
1105,45391,CBJ,TBL
1106,45391,BUF,DAL
1107,45391,WPG,NSH
1108,45391,MIN,COL
1109,45391,LAK,ANA
1110,45391,ARI,SEA
1111,45391,CGY,SJS
1112,45392,CHI,STL
1113,45392,VGK,EDM
1114,45392,ARI,VAN
1115,45393,WSH,BUF
1116,45393,CBJ,FLA
1117,45393,PHI,NYR
1118,45393,DET,PIT
1119,45393,OTT,TBL
1120,45393,NJD,TOR
1121,45393,MTL,NYI
1122,45393,WPG,DAL
1123,45393,SJS,SEA
1124,45393,CGY,LAK
1125,45394,CAR,STL
1126,45394,NSH,CHI
1127,45394,ARI,EDM
1128,45394,CGY,ANA
1129,45394,MIN,VGK
1130,45395,NYI,NYR
1131,45395,SEA,DAL
1132,45395,WPG,COL
1133,45395,BUF,FLA
1134,45395,NJD,PHI
1135,45395,TBL,WSH
1136,45395,MTL,OTT
1137,45395,DET,TOR
1138,45395,CBJ,NSH
1139,45395,BOS,PIT
1140,45395,VAN,EDM
1141,45395,ANA,LAK
1142,45395,MIN,SJS
1143,45396,SEA,STL
1144,45396,COL,VGK
1145,45396,CAR,CHI
1146,45396,ARI,CGY
1147,45397,MTL,DET
1148,45397,NYI,NJD
1149,45397,NSH,PIT
1150,45397,BUF,TBL
1151,45397,BOS,WSH
1152,45397,OTT,NYR
1153,45397,SJS,EDM
1154,45397,MIN,LAK
1155,45398,OTT,BOS
1156,45398,CAR,CBJ
1157,45398,TOR,FLA
1158,45398,DET,MTL
1159,45398,WSH,PHI
1160,45398,SEA,WPG
1161,45398,CHI,VGK
1162,45398,CGY,VAN
1163,45399,PIT,NYI
1164,45399,TOR,TBL
1165,45399,STL,DAL
1166,45399,EDM,ARI
1167,45400,SEA,MIN
1168,45400,VAN,WPG
1169,45400,SJS,CGY
1170,45400,EDM,COL
1171,45400,ANA,VGK
1172,45400,CHI,LAK